States,Temperature,Rain,Humidity,Wind Speed,Oxygen
Andaman and Nicobar Islands,26,14.2,90,21,54
Andhra Pradesh,39,16.2,89,18,27
Arunachal Pradesh,34,7,74,19,56
Assam,30,1.9,62,5,45
Bihar,27,18.8,56,7,56
Chandigarh,26,8,65,20,31
Chhattisgarh,38,10.4,47,15,43
Dadra and Nagar Haveli,30,16.8,68,16,56
Daman and Diu,30,13.5,65,14,17
Delhi,38,5.6,49,20,49
Goa,27,4.2,65,12,58
Gujarat,22,10.8,73,10,53
Haryana,21,13.9,90,16,28
Himachal Pradesh,31,4.6,80,12,51
Jammu and Kashmir,25,3.5,46,8,50
Jharkhand,21,19.6,43,12,46
Karnataka,20,10.3,97,22,15
Kerala,31,5.2,92,9,35
Lakshadweep,31,19.9,89,13,43
Madhya Pradesh,36,19.3,84,8,54
Maharashtra,29,11.2,50,21,15
Manipur,35,17.7,68,13,46
Meghalaya,34,3.8,95,5,42
Mizoram,34,5.6,75,24,31
Nagaland,38,14,64,17,30
Odisha,31,16.9,60,20,15
Andaman and Nicobar Islands,39,17.1,96,17,15
Andhra Pradesh,22,8.1,75,18,57
Arunachal Pradesh,24,17.8,49,7,13
Assam,38,17,76,10,39
Bihar,26,18.7,48,22,20
Chandigarh,28,15.7,63,23,39
Chhattisgarh,26,13.4,74,9,40
Dadra and Nagar Haveli,37,11.6,88,19,33
Daman and Diu,23,7.4,74,6,18
Delhi,33,18.8,87,14,12
Goa,37,19.5,75,22,40
Gujarat,28,5.7,57,17,49
Haryana,45,6.1,63,18,46
Himachal Pradesh,39,9.7,78,5,45
Jammu and Kashmir,34,9,71,5,33
Jharkhand,26,19.9,63,22,40
Karnataka,31,3.5,62,19,15
Kerala,27,0.4,71,21,11
Lakshadweep,34,9.9,76,15,29
Madhya Pradesh,22,3.6,51,21,37
Maharashtra,33,7.3,88,17,20
Manipur,36,14.9,94,5,13
Meghalaya,23,14.4,52,6,24
Mizoram,37,6.2,62,13,15
Nagaland,27,10.9,64,7,58
Odisha,23,10.2,74,5,39
Andaman and Nicobar Islands,47,5.8,64,20,47
Andhra Pradesh,25,5,69,10,11
Arunachal Pradesh,29,11.8,56,21,24
Assam,23,19.6,88,9,20
Bihar,37,9.7,59,9,17
Chandigarh,31,18.1,87,10,35
Chhattisgarh,21,8.7,64,7,54
Dadra and Nagar Haveli,29,7,61,9,53
Daman and Diu,23,12.9,52,9,14
Delhi,33,13.4,98,14,15
Goa,35,17.3,58,14,35
Gujarat,34,4.6,88,23,13
Haryana,27,10,75,21,28
Himachal Pradesh,33,11.4,51,18,29
Jammu and Kashmir,27,15.4,80,13,42
Jharkhand,35,0.9,58,18,29
Karnataka,32,19.9,51,5,58
Kerala,37,9.4,48,23,21
Lakshadweep,34,5.6,46,17,56
Madhya Pradesh,32,17.7,67,17,10
Maharashtra,28,15,53,8,35
Manipur,34,19.1,70,5,23
Meghalaya,32,6.6,91,21,47
Mizoram,20,11.1,58,12,46
Nagaland,26,11.4,97,6,20
Odisha,28,19.6,86,12,45
Andaman and Nicobar Islands,20,1.5,55,11,22
Andhra Pradesh,31,6.1,92,6,52
Arunachal Pradesh,27,3.8,44,7,12
Assam,30,5.4,74,22,42
Bihar,38,9.7,51,16,15
Chandigarh,36,7.5,64,5,59
Chhattisgarh,27,7.9,91,16,19
Dadra and Nagar Haveli,22,16.9,98,9,14
Daman and Diu,22,18.6,60,21,32
Delhi,36,1.4,64,20,29
Goa,54,4.2,92,19,53
Gujarat,29,13.4,62,19,11
Haryana,26,7.2,55,9,22
Himachal Pradesh,28,5.1,96,18,49
Jammu and Kashmir,26,5.9,78,6,11
Jharkhand,28,6.5,84,15,29
